Surgeon_Diagnosis,Category
"Unilateral primary osteoarthritis, right knee",Osteoarthritis
"Unilateral primary osteoarthritis, left hip",Osteoarthritis
"Unilateral primary osteoarthritis, right hip",Osteoarthritis
"Unilateral primary osteoarthritis, left knee",Osteoarthritis
"Dislocation of other internal joint prosthesis, initial encounter",Dislocational prosthesis*
"Mechanical loosening of internal left knee prosthetic joint, initial encounter",Loosening/unstable prosthesis
Idiopathic aseptic necrosis of left femur,Necrosis
"Displaced fracture of base of neck of right femur, initial encounter for closed fracture",Displaced fracture*
"Unilateral post-traumatic osteoarthritis, left knee",Osteoarthritis
"Fracture of unspecified part of neck of left femur, initial encounter for closed fracture",Fracture
"Fracture of unspecified part of neck of right femur, subsequent encounter for closed fracture with malunion",Fracture
"Unilateral post-traumatic osteoarthritis, left hip",Osteoarthritis
"Pathological fracture, pelvis, initial encounter for fracture",Fracture
Idiopathic aseptic necrosis of right femur,Necrosis
"Arthropathic psoriasis, unspecified",Psoriasis
"Infection and inflammatory reaction due to internal left knee prosthesis, initial encounter",Infection
"Other mechanical complication of internal right hip prosthesis, initial encounter",Prosthesis complication*
"Broken internal left knee prosthesis, initial encounter",Broken prosthesis*
"Broken internal joint prosthesis, other site, initial encounter",Broken prosthesis*
"Displaced fracture of base of neck of left femur, initial encounter for closed fracture",Displaced fracture*
"Unspecified complication of internal orthopedic prosthetic device, implant and graft, initial encounter",Prosthesis complication*
"Unilateral osteoarthritis resulting from hip dysplasia, left hip",Hip dysplasia*
"Pyogenic arthritis, unspecified",Pyogenic arthiritis
"Other osteonecrosis, right femur",Necrosis
"Other mechanical complication of internal left knee prosthesis, initial encounter",Prosthesis complication*
"Infection and inflammatory reaction due to internal right hip prosthesis, initial encounter",Infection
"Displaced midcervical fracture of right femur, initial encounter for closed fracture",Displaced fracture*
"Unilateral post-traumatic osteoarthritis, right knee",Osteoarthritis
Bilateral primary osteoarthritis of hip,Osteoarthritis
"Fracture of unspecified part of neck of right femur, initial encounter for closed fracture",Fracture
"Ankylosis, left knee",Ankylosis
"Stiffness of left knee, not elsewhere classified",Ankylosis
Pain in right knee,Pain
"Trochanteric bursitis, right hip",Inflammation
"Unilateral osteoarthritis resulting from hip dysplasia, right hip",Hip dysplasia*
"Infection and inflammatory reaction due to internal right knee prosthesis, initial encounter",Infection
Bilateral primary osteoarthritis of knee,Osteoarthritis
"Mechanical loosening of internal right knee prosthetic joint, initial encounter",Loosening/unstable prosthesis
"Mechanical loosening of internal right hip prosthetic joint, initial encounter",Loosening/unstable prosthesis
"Broken internal left hip prosthesis, initial encounter",Broken prosthesis*
